asin,location,count
B000084T18,SGP,4
B000084T18,SHN,4
B000084T18,SJM,4
B000084T18,SLB,4
B000084T18,SLE,3
B000084T18,SLV,2
B000084T18,SMR,1
B000084T18,SOM,2
B000084T18,SPM,6
B000084T18,SRB,5
B000084T18,STP,5
B000084T18,SUR,6
B000084T18,SVK,1
B000084T18,SVN,4
B000084T18,SWE,2
B000084T18,SWZ,3
B000084T18,SYC,2
B000084T18,SYR,5
B000084T18,TCA,9
B000084T18,TCD,6
B000084T18,TGO,4
B000084T18,THA,7
B000084T18,TJK,6
B000084T18,TKL,2
B000084T18,TKM,5
B000084T18,TLS,4
B000084T18,TON,8
B000084T18,TTO,3
B000084T18,TUN,4
B000084T18,TUR,5
B000084T18,TUV,3
B000084T18,TZA,8
B000084T18,UGA,3
B000084T18,UKR,6
B000084T18,URY,3
B000084T18,USA,7
B000084T18,UZB,1
B000084T18,VAT,4
B000084T18,VCT,2
B000084T18,VEN,5
B000084T18,VGB,1
B000084T18,VIR,3
B000084T18,VNM,5
B000084T18,VUT,2
B000084T18,WLF,5
B000084T18,WSM,5
B000084T18,YEM,4
B000084T18,ZAF,2
B000084T18,ZMB,4
B000084T18,ZWE,8
B00008H2LB,ABW,11
B00008H2LB,AFG,5
B00008H2LB,AGO,6
B00008H2LB,AIA,6
B00008H2LB,ALA,7
B00008H2LB,ALB,8
B00008H2LB,ANT,2
B00008H2LB,ARE,7
B00008H2LB,ARG,5
B00008H2LB,ARM,4
B00008H2LB,ASM,4
B00008H2LB,ATG,10
B00008H2LB,AUS,2
B00008H2LB,AUT,7
B00008H2LB,AZE,7
B00008H2LB,BDI,1
B00008H2LB,BEL,7
B00008H2LB,BEN,3
B00008H2LB,BFA,6
B00008H2LB,BGD,6
B00008H2LB,BGR,9
B00008H2LB,BHR,4
B00008H2LB,BHS,11
B00008H2LB,BIH,4
B00008H2LB,BLM,5
B00008H2LB,BLR,4
B00008H2LB,BLZ,8
B00008H2LB,BMU,4
B00008H2LB,BOL,2
B00008H2LB,BRA,6
B00008H2LB,BRB,4
B00008H2LB,BRN,4
B00008H2LB,BTN,6
B00008H2LB,BWA,10
B00008H2LB,CAF,5
B00008H2LB,CAN,5
B00008H2LB,CHE,5
B00008H2LB,CHL,2
B00008H2LB,CHN,9
B00008H2LB,CIV,7
B00008H2LB,CMR,2
B00008H2LB,COD,5
B00008H2LB,COG,4
B00008H2LB,COK,3
B00008H2LB,COL,4
B00008H2LB,COM,7
B00008H2LB,CPV,13
B00008H2LB,CRI,7
B00008H2LB,CUB,9
B00008H2LB,CYM,4
B00008H2LB,CYP,6
B00008H2LB,CZE,3
B00008H2LB,DEU,3
B00008H2LB,DJI,8
B00008H2LB,DMA,9
B00008H2LB,DNK,4
B00008H2LB,DOM,5
B00008H2LB,DZA,2
B00008H2LB,ECU,4
B00008H2LB,EGY,4
B00008H2LB,ERI,8
B00008H2LB,ESH,9
B00008H2LB,ESP,6
B00008H2LB,EST,5
B00008H2LB,ETH,3
B00008H2LB,FIN,4
B00008H2LB,FJI,5
B00008H2LB,FLK,5
B00008H2LB,FRA,12
B00008H2LB,FRO,5
B00008H2LB,FSM,6
B00008H2LB,GAB,11
B00008H2LB,GBR,7
B00008H2LB,GEO,5
B00008H2LB,GGY,6
B00008H2LB,GHA,2
B00008H2LB,GIB,4
B00008H2LB,GIN,8
B00008H2LB,GLP,3
B00008H2LB,GMB,5
B00008H2LB,GNB,5
B00008H2LB,GNQ,4
B00008H2LB,GRC,8
B00008H2LB,GRD,4
B00008H2LB,GRL,5
B00008H2LB,GTM,4
B00008H2LB,GUF,2
B00008H2LB,GUM,6
B00008H2LB,GUY,6
B00008H2LB,HKG,7
B00008H2LB,HND,7
B00008H2LB,HRV,6
B00008H2LB,HTI,8
B00008H2LB,HUN,9
B00008H2LB,IDN,4
B00008H2LB,IMN,3
B00008H2LB,IND,5
B00008H2LB,IRL,7
B00008H2LB,IRN,8
B00008H2LB,IRQ,5
B00008H2LB,ISL,3
B00008H2LB,ISR,5
B00008H2LB,ITA,4
B00008H2LB,JAM,6
B00008H2LB,JEY,4
B00008H2LB,JOR,8
B00008H2LB,JPN,3
B00008H2LB,KAZ,10
B00008H2LB,KEN,1
B00008H2LB,KGZ,6
B00008H2LB,KHM,7
B00008H2LB,KIR,11
B00008H2LB,KNA,6
B00008H2LB,KOR,6
B00008H2LB,KWT,3
B00008H2LB,LAO,6
B00008H2LB,LBN,7
B00008H2LB,LBR,3
B00008H2LB,LBY,4
B00008H2LB,LCA,4
B00008H2LB,LIE,6
B00008H2LB,LKA,4
B00008H2LB,LSO,9
B00008H2LB,LTU,6
B00008H2LB,LUX,2
B00008H2LB,LVA,3
B00008H2LB,MAC,2
B00008H2LB,MAF,7
B00008H2LB,MAR,12
B00008H2LB,MCO,5
B00008H2LB,MDA,4
B00008H2LB,MDG,4
B00008H2LB,MDV,5
B00008H2LB,MHL,5
B00008H2LB,MKD,3
B00008H2LB,MLI,8
B00008H2LB,MLT,5
B00008H2LB,MMR,5
B00008H2LB,MNE,6
B00008H2LB,MNG,4
B00008H2LB,MNP,6
B00008H2LB,MOZ,6
B00008H2LB,MRT,6
B00008H2LB,MSR,3
B00008H2LB,MTQ,7
B00008H2LB,MUS,6
B00008H2LB,MWI,6
B00008H2LB,MYS,9
B00008H2LB,MYT,2
B00008H2LB,NAM,8
B00008H2LB,NCL,3
B00008H2LB,NER,3
B00008H2LB,NFK,7
B00008H2LB,NGA,8
B00008H2LB,NIC,7
B00008H2LB,NIU,7
B00008H2LB,NLD,8
B00008H2LB,NOR,5
B00008H2LB,NPL,4
B00008H2LB,NRU,6
B00008H2LB,NZL,4
B00008H2LB,OMN,4
B00008H2LB,PAK,7
B00008H2LB,PAN,4
B00008H2LB,PCN,5
B00008H2LB,PER,4
B00008H2LB,PHL,4
B00008H2LB,PLW,7
B00008H2LB,PNG,3
B00008H2LB,POL,4
B00008H2LB,PRI,5
B00008H2LB,PRK,5
B00008H2LB,PRT,5
B00008H2LB,PRY,6
B00008H2LB,PSE,6
B00008H2LB,PYF,10
B00008H2LB,QAT,3
B00008H2LB,REU,5
B00008H2LB,ROU,9
B00008H2LB,RUS,2
B00008H2LB,RWA,4
B00008H2LB,SAU,3
B00008H2LB,SDN,6
B00008H2LB,SEN,5
B00008H2LB,SGP,10
B00008H2LB,SHN,6
B00008H2LB,SJM,8
B00008H2LB,SLB,7
B00008H2LB,SLE,2
B00008H2LB,SLV,7
B00008H2LB,SMR,5
B00008H2LB,SOM,6
B00008H2LB,SPM,3
B00008H2LB,SRB,9
B00008H2LB,STP,5
B00008H2LB,SUR,8
B00008H2LB,SVK,8
B00008H2LB,SVN,5
B00008H2LB,SWE,8
B00008H2LB,SWZ,2
B00008H2LB,SYC,4
B00008H2LB,SYR,3
B00008H2LB,TCA,6
B00008H2LB,TCD,9
B00008H2LB,TGO,6
B00008H2LB,THA,10
B00008H2LB,TJK,9
B00008H2LB,TKL,6
B00008H2LB,TKM,9
B00008H2LB,TLS,5
B00008H2LB,TON,8
B00008H2LB,TTO,2
B00008H2LB,TUN,2
B00008H2LB,TUR,8
B00008H2LB,TUV,7
B00008H2LB,TZA,6
B00008H2LB,UGA,11
B00008H2LB,UKR,4
B00008H2LB,URY,4
B00008H2LB,USA,7
B00008H2LB,UZB,6
B00008H2LB,VAT,4
B00008H2LB,VCT,10
B00008H2LB,VEN,6
B00008H2LB,VGB,5
B00008H2LB,VIR,4
B00008H2LB,VNM,6
B00008H2LB,VUT,7
B00008H2LB,WLF,7
B00008H2LB,WSM,6
B00008H2LB,YEM,7
B00008H2LB,ZAF,5
B00008H2LB,ZMB,7
B00008H2LB,ZWE,5
B0000AGWEC,ABW,2
B0000AGWEC,AFG,6
B0000AGWEC,AGO,6
B0000AGWEC,AIA,7
B0000AGWEC,ALA,4
B0000AGWEC,ALB,9
B0000AGWEC,AND,9
B0000AGWEC,ANT,6
B0000AGWEC,ARE,7
B0000AGWEC,ARG,7
B0000AGWEC,ARM,5
B0000AGWEC,ASM,11
B0000AGWEC,ATG,13
B0000AGWEC,AUS,4
B0000AGWEC,AUT,6
B0000AGWEC,AZE,8
B0000AGWEC,BDI,3
B0000AGWEC,BEL,10
B0000AGWEC,BEN,12
B0000AGWEC,BFA,8
B0000AGWEC,BGD,5
B0000AGWEC,BGR,8
B0000AGWEC,BHR,4
B0000AGWEC,BHS,8
B0000AGWEC,BIH,11
B0000AGWEC,BLM,6
B0000AGWEC,BLR,9
B0000AGWEC,BLZ,4
B0000AGWEC,BMU,11
B0000AGWEC,BOL,9
B0000AGWEC,BRA,10
B0000AGWEC,BRB,11
B0000AGWEC,BRN,10
B0000AGWEC,BTN,5
B0000AGWEC,BWA,7
B0000AGWEC,CAF,6
B0000AGWEC,CAN,7
B0000AGWEC,CHE,4
B0000AGWEC,CHL,12
B0000AGWEC,CHN,7
B0000AGWEC,CIV,8
B0000AGWEC,CMR,10
B0000AGWEC,COD,9
B0000AGWEC,COG,11
B0000AGWEC,COK,9
B0000AGWEC,COL,8
B0000AGWEC,COM,7
B0000AGWEC,CPV,12
B0000AGWEC,CRI,8
B0000AGWEC,CUB,9
B0000AGWEC,CYM,6
B0000AGWEC,CYP,4
B0000AGWEC,CZE,8
B0000AGWEC,DEU,6
B0000AGWEC,DJI,7
B0000AGWEC,DMA,9
B0000AGWEC,DNK,5
B0000AGWEC,DOM,8
B0000AGWEC,DZA,4
B0000AGWEC,ECU,6
B0000AGWEC,EGY,8
B0000AGWEC,ERI,11
B0000AGWEC,ESH,3
B0000AGWEC,ESP,7
B0000AGWEC,EST,9
B0000AGWEC,ETH,6
B0000AGWEC,FIN,7
B0000AGWEC,FJI,9
B0000AGWEC,FLK,8
B0000AGWEC,FRA,15
B0000AGWEC,FRO,12
B0000AGWEC,FSM,9
B0000AGWEC,GAB,12
B0000AGWEC,GBR,9
B0000AGWEC,GEO,4
B0000AGWEC,GGY,10
B0000AGWEC,GHA,6
B0000AGWEC,GIB,6
B0000AGWEC,GIN,4
B0000AGWEC,GLP,14
B0000AGWEC,GMB,11
B0000AGWEC,GNB,5
B0000AGWEC,GNQ,12
B0000AGWEC,GRC,12
B0000AGWEC,GRD,10
B0000AGWEC,GRL,9
B0000AGWEC,GTM,7
B0000AGWEC,GUF,8
B0000AGWEC,GUM,6
B0000AGWEC,GUY,7
B0000AGWEC,HKG,10
B0000AGWEC,HND,7
B0000AGWEC,HRV,7
B0000AGWEC,HTI,9
B0000AGWEC,HUN,15
B0000AGWEC,IDN,10
B0000AGWEC,IMN,6
B0000AGWEC,IND,9
B0000AGWEC,IRL,9
B0000AGWEC,IRN,9
B0000AGWEC,IRQ,8
B0000AGWEC,ISL,8
B0000AGWEC,ISR,6
B0000AGWEC,ITA,6
B0000AGWEC,JAM,5
B0000AGWEC,JEY,10
B0000AGWEC,JOR,3
B0000AGWEC,JPN,9
B0000AGWEC,KAZ,7
B0000AGWEC,KEN,7
B0000AGWEC,KGZ,5
B0000AGWEC,KHM,5
B0000AGWEC,KIR,9
B0000AGWEC,KNA,9
B0000AGWEC,KOR,11
B0000AGWEC,KWT,7
B0000AGWEC,LAO,6
B0000AGWEC,LBN,7
B0000AGWEC,LBR,7
B0000AGWEC,LBY,4
B0000AGWEC,LCA,12
B0000AGWEC,LIE,16
B0000AGWEC,LKA,8
B0000AGWEC,LSO,8
B0000AGWEC,LTU,5
B0000AGWEC,LUX,7
B0000AGWEC,LVA,4
B0000AGWEC,MAC,8
B0000AGWEC,MAF,5
B0000AGWEC,MAR,4
B0000AGWEC,MCO,11
B0000AGWEC,MDA,10
B0000AGWEC,MDG,10
B0000AGWEC,MDV,6
B0000AGWEC,MEX,10
B0000AGWEC,MHL,3
B0000AGWEC,MKD,6
B0000AGWEC,MLI,5
B0000AGWEC,MLT,10
B0000AGWEC,MMR,10
B0000AGWEC,MNE,7
B0000AGWEC,MNG,7
B0000AGWEC,MNP,7
B0000AGWEC,MOZ,8
B0000AGWEC,MRT,6
B0000AGWEC,MSR,7
B0000AGWEC,MTQ,8
B0000AGWEC,MUS,8
B0000AGWEC,MWI,9
B0000AGWEC,MYS,5
B0000AGWEC,MYT,8
B0000AGWEC,NAM,8
B0000AGWEC,NCL,6
B0000AGWEC,NER,9
B0000AGWEC,NFK,9
B0000AGWEC,NGA,4
B0000AGWEC,NIC,9
B0000AGWEC,NIU,6
B0000AGWEC,NLD,13
B0000AGWEC,NOR,3
B0000AGWEC,NPL,6
B0000AGWEC,NRU,11
B0000AGWEC,NZL,2
B0000AGWEC,OMN,7
B0000AGWEC,PAK,10
B0000AGWEC,PAN,9
B0000AGWEC,PCN,5
B0000AGWEC,PER,6
B0000AGWEC,PHL,7
B0000AGWEC,PLW,11
B0000AGWEC,PNG,9
B0000AGWEC,POL,5
B0000AGWEC,PRI,12
B0000AGWEC,PRK,5
B0000AGWEC,PRT,8
B0000AGWEC,PRY,9
B0000AGWEC,PSE,12
B0000AGWEC,PYF,6
B0000AGWEC,QAT,3
B0000AGWEC,REU,10
B0000AGWEC,ROU,8
B0000AGWEC,RUS,5
B0000AGWEC,RWA,10
B0000AGWEC,SAU,10
B0000AGWEC,SDN,7
B0000AGWEC,SEN,11
B0000AGWEC,SGP,9
B0000AGWEC,SHN,6
B0000AGWEC,SJM,4
B0000AGWEC,SLB,7
B0000AGWEC,SLE,4
B0000AGWEC,SLV,6
B0000AGWEC,SMR,7
B0000AGWEC,SOM,5
B0000AGWEC,SPM,8
B0000AGWEC,SRB,6
B0000AGWEC,STP,9
B0000AGWEC,SUR,13
B0000AGWEC,SVK,7
B0000AGWEC,SVN,19
B0000AGWEC,SWE,11
B0000AGWEC,SWZ,8
B0000AGWEC,SYC,7
B0000AGWEC,SYR,7
B0000AGWEC,TCA,8
B0000AGWEC,TCD,7
B0000AGWEC,TGO,4
B0000AGWEC,THA,7
B0000AGWEC,TJK,6
B0000AGWEC,TKL,6
B0000AGWEC,TKM,6
B0000AGWEC,TLS,10
B0000AGWEC,TON,9
B0000AGWEC,TTO,8
B0000AGWEC,TUN,8
B0000AGWEC,TUR,10
B0000AGWEC,TUV,4
B0000AGWEC,TZA,7
B0000AGWEC,UGA,8
B0000AGWEC,UKR,7
B0000AGWEC,URY,9
B0000AGWEC,USA,7
B0000AGWEC,UZB,3
B0000AGWEC,VAT,8
B0000AGWEC,VCT,6
B0000AGWEC,VEN,7
B0000AGWEC,VGB,8
B0000AGWEC,VIR,8
B0000AGWEC,VNM,10
B0000AGWEC,VUT,8
B0000AGWEC,WLF,5
B0000AGWEC,WSM,8
B0000AGWEC,YEM,4
B0000AGWEC,ZAF,10
B0000AGWEC,ZMB,6
B0000AGWEC,ZWE,12
B0007NFL18,ABW,4
B0007NFL18,AFG,3
B0007NFL18,AGO,8
B0007NFL18,AIA,4
B0007NFL18,ALA,7
B0007NFL18,ALB,4
B0007NFL18,AND,4
B0007NFL18,ANT,7
B0007NFL18,ARE,3
B0007NFL18,ARG,6
B0007NFL18,ARM,2
B0007NFL18,ASM,6
B0007NFL18,ATG,4
B0007NFL18,AUS,7
B0007NFL18,AUT,4
B0007NFL18,AZE,6
B0007NFL18,BDI,9
B0007NFL18,BEL,4
B0007NFL18,BEN,7
B0007NFL18,BFA,4
B0007NFL18,BGD,6
B0007NFL18,BGR,3
B0007NFL18,BHR,10
B0007NFL18,BHS,1
B0007NFL18,BIH,2
B0007NFL18,BLM,2
B0007NFL18,BLR,1
B0007NFL18,BLZ,6
B0007NFL18,BMU,3
B0007NFL18,BOL,8
B0007NFL18,BRA,9
B0007NFL18,BRB,3
B0007NFL18,BRN,5
B0007NFL18,BTN,3
B0007NFL18,BWA,7
B0007NFL18,CAF,3
B0007NFL18,CAN,1
B0007NFL18,CHE,3
B0007NFL18,CHL,6
B0007NFL18,CHN,3
B0007NFL18,CIV,2
B0007NFL18,CMR,8
B0007NFL18,COD,7
B0007NFL18,COG,3
B0007NFL18,COK,6
B0007NFL18,COL,3
B0007NFL18,COM,2
B0007NFL18,CPV,3
B0007NFL18,CRI,10
B0007NFL18,CUB,4
B0007NFL18,CYM,4
B0007NFL18,CYP,8
B0007NFL18,CZE,4
B0007NFL18,DEU,1
B0007NFL18,DJI,5
B0007NFL18,DMA,2
B0007NFL18,DNK,7
B0007NFL18,DOM,4
B0007NFL18,DZA,6
B0007NFL18,ECU,5
B0007NFL18,EGY,3
B0007NFL18,ERI,5
B0007NFL18,ESH,3
B0007NFL18,ESP,4
B0007NFL18,EST,3
B0007NFL18,ETH,3
B0007NFL18,FIN,6
B0007NFL18,FJI,6
B0007NFL18,FLK,8
B0007NFL18,FRA,2
B0007NFL18,FRO,2
B0007NFL18,FSM,2
B0007NFL18,GAB,6
B0007NFL18,GBR,1
B0007NFL18,GEO,4
B0007NFL18,GGY,7
B0007NFL18,GHA,2
B0007NFL18,GIN,4
B0007NFL18,GLP,4
B0007NFL18,GMB,5
B0007NFL18,GNB,6
B0007NFL18,GNQ,3
B0007NFL18,GRC,5
B0007NFL18,GRD,1
B0007NFL18,GRL,2
B0007NFL18,GTM,5
B0007NFL18,GUF,2
B0007NFL18,GUM,5
B0007NFL18,GUY,5
B0007NFL18,HKG,5
B0007NFL18,HND,6
B0007NFL18,HRV,5
B0007NFL18,HTI,4
B0007NFL18,HUN,4
B0007NFL18,IDN,5
B0007NFL18,IMN,4
B0007NFL18,IND,3
B0007NFL18,IRL,4
B0007NFL18,IRN,4
B0007NFL18,IRQ,6
B0007NFL18,ISL,2
B0007NFL18,ISR,3
B0007NFL18,ITA,4
B0007NFL18,JAM,3
B0007NFL18,JEY,4
B0007NFL18,JOR,6
B0007NFL18,JPN,3
B0007NFL18,KAZ,4
B0007NFL18,KEN,3
B0007NFL18,KGZ,4
B0007NFL18,KHM,7
B0007NFL18,KIR,3
B0007NFL18,KNA,6
B0007NFL18,KOR,7
B0007NFL18,KWT,3
B0007NFL18,LAO,7
B0007NFL18,LBN,1
B0007NFL18,LBR,4
B0007NFL18,LBY,3
B0007NFL18,LCA,3
B0007NFL18,LIE,4
B0007NFL18,LKA,4
B0007NFL18,LSO,1
B0007NFL18,LTU,5
B0007NFL18,LUX,2
B0007NFL18,LVA,6
B0007NFL18,MAC,5
B0007NFL18,MAF,4
B0007NFL18,MAR,4
B0007NFL18,MCO,4
B0007NFL18,MDA,4
B0007NFL18,MDG,5
B0007NFL18,MDV,7
B0007NFL18,MEX,3
B0007NFL18,MHL,6
B0007NFL18,MKD,5
B0007NFL18,MLI,5
B0007NFL18,MLT,2
B0007NFL18,MMR,3
B0007NFL18,MNE,5
B0007NFL18,MNG,2
B0007NFL18,MNP,8
B0007NFL18,MOZ,8
B0007NFL18,MRT,5
B0007NFL18,MSR,2
B0007NFL18,MTQ,7
B0007NFL18,MUS,5
B0007NFL18,MWI,4
B0007NFL18,MYS,5
B0007NFL18,MYT,2
B0007NFL18,NAM,4
B0007NFL18,NCL,2
B0007NFL18,NER,6
B0007NFL18,NFK,3
B0007NFL18,NGA,6
B0007NFL18,NIC,5
B0007NFL18,NIU,1
B0007NFL18,NLD,5
B0007NFL18,NOR,4
B0007NFL18,NPL,1
B0007NFL18,NRU,6
B0007NFL18,NZL,6
B0007NFL18,OMN,1
B0007NFL18,PAK,5
B0007NFL18,PAN,4
B0007NFL18,PCN,7
B0007NFL18,PER,2
B0007NFL18,PHL,3
B0007NFL18,PLW,5
B0007NFL18,PNG,5
B0007NFL18,POL,6
B0007NFL18,PRI,6
B0007NFL18,PRK,5
B0007NFL18,PRT,4
B0007NFL18,PRY,4
B0007NFL18,PSE,7
B0007NFL18,PYF,8
B0007NFL18,QAT,5
B0007NFL18,REU,6
B0007NFL18,ROU,8
B0007NFL18,RUS,5
B0007NFL18,RWA,5
B0007NFL18,SAU,4
B0007NFL18,SDN,5
B0007NFL18,SEN,7
B0007NFL18,SGP,7
B0007NFL18,SHN,5
B0007NFL18,SJM,1
B0007NFL18,SLB,5
B0007NFL18,SLE,4
B0007NFL18,SLV,2
B0007NFL18,SMR,3
B0007NFL18,SOM,3
B0007NFL18,SPM,2
B0007NFL18,SRB,5
B0007NFL18,STP,3
B0007NFL18,SUR,5
B0007NFL18,SVK,3
B0007NFL18,SVN,2
B0007NFL18,SWE,6
B0007NFL18,SWZ,4
B0007NFL18,SYC,5
B0007NFL18,SYR,3
B0007NFL18,TCA,5
B0007NFL18,TCD,2
B0007NFL18,TGO,3
B0007NFL18,THA,9
B0007NFL18,TJK,5
B0007NFL18,TKL,7
B0007NFL18,TKM,5
B0007NFL18,TLS,6
B0007NFL18,TON,5
B0007NFL18,TTO,4
B0007NFL18,TUN,5
B0007NFL18,TUR,6
B0007NFL18,TUV,2
B0007NFL18,UGA,9
B0007NFL18,UKR,5
B0007NFL18,URY,5
B0007NFL18,USA,6
B0007NFL18,UZB,4
B0007NFL18,VAT,5
B0007NFL18,VCT,1
B0007NFL18,VEN,4
B0007NFL18,VGB,8
B0007NFL18,VIR,7
B0007NFL18,VNM,2
B0007NFL18,VUT,2
B0007NFL18,WLF,2
B0007NFL18,WSM,8
B0007NFL18,YEM,6
B0007NFL18,ZAF,3
B0007NFL18,ZMB,8
B0007NFL18,ZWE,6
B000BGR18W,ABW,5
B000BGR18W,AFG,8
B000BGR18W,AGO,6
B000BGR18W,AIA,6
B000BGR18W,ALA,3
B000BGR18W,ALB,4
B000BGR18W,AND,6
B000BGR18W,ANT,5
B000BGR18W,ARE,12
B000BGR18W,ARG,9
B000BGR18W,ARM,7
B000BGR18W,ASM,3
B000BGR18W,ATG,7
B000BGR18W,AUS,9
B000BGR18W,AUT,6
B000BGR18W,AZE,5
B000BGR18W,BDI,9
B000BGR18W,BEL,7
B000BGR18W,BEN,5
B000BGR18W,BFA,7
B000BGR18W,BGD,5
B000BGR18W,BGR,7
B000BGR18W,BHR,6
B000BGR18W,BHS,8
B000BGR18W,BIH,5
B000BGR18W,BLM,3
B000BGR18W,BLR,5
B000BGR18W,BLZ,6
B000BGR18W,BMU,3
B000BGR18W,BOL,1
B000BGR18W,BRA,4
B000BGR18W,BRB,8
B000BGR18W,BRN,5
B000BGR18W,BTN,10
B000BGR18W,BWA,5
B000BGR18W,CAF,7
B000BGR18W,CAN,8
B000BGR18W,CHE,5
B000BGR18W,CHL,8
B000BGR18W,CHN,1
B000BGR18W,CIV,6
B000BGR18W,CMR,7
B000BGR18W,COD,3
B000BGR18W,COG,2
B000BGR18W,COK,7
B000BGR18W,COL,7
B000BGR18W,COM,3
B000BGR18W,CPV,10
B000BGR18W,CRI,7
B000BGR18W,CUB,10
B000BGR18W,CYM,1
B000BGR18W,CYP,5
B000BGR18W,CZE,5
B000BGR18W,DEU,3
B000BGR18W,DJI,13
B000BGR18W,DMA,4
B000BGR18W,DNK,4
B000BGR18W,DOM,6
B000BGR18W,DZA,3
B000BGR18W,ECU,10
B000BGR18W,EGY,6
B000BGR18W,ERI,5
B000BGR18W,ESH,6
B000BGR18W,ESP,6
B000BGR18W,EST,5
B000BGR18W,ETH,4
B000BGR18W,FIN,7
B000BGR18W,FJI,7
B000BGR18W,FLK,2
B000BGR18W,FRA,3
B000BGR18W,FRO,4
B000BGR18W,FSM,6
B000BGR18W,GAB,7
B000BGR18W,GBR,8
B000BGR18W,GEO,6
B000BGR18W,GHA,7
B000BGR18W,GIB,10
B000BGR18W,GIN,6
B000BGR18W,GLP,5
B000BGR18W,GMB,7
B000BGR18W,GNB,4
B000BGR18W,GNQ,4
B000BGR18W,GRC,5
B000BGR18W,GRD,9
B000BGR18W,GRL,4
B000BGR18W,GTM,11
B000BGR18W,GUF,6
B000BGR18W,GUM,4
B000BGR18W,GUY,9
B000BGR18W,HKG,6
B000BGR18W,HND,11
B000BGR18W,HRV,7
B000BGR18W,HTI,5
B000BGR18W,HUN,5
B000BGR18W,IDN,7
B000BGR18W,IMN,4
B000BGR18W,IND,12
B000BGR18W,IRL,4
B000BGR18W,IRN,3
B000BGR18W,IRQ,6
B000BGR18W,ISL,10
B000BGR18W,ISR,5
B000BGR18W,ITA,6
B000BGR18W,JAM,4
B000BGR18W,JEY,10
B000BGR18W,JOR,5
B000BGR18W,JPN,7
B000BGR18W,KAZ,3
B000BGR18W,KEN,11
B000BGR18W,KGZ,6
B000BGR18W,KHM,3
B000BGR18W,KIR,6
B000BGR18W,KNA,4
B000BGR18W,KOR,7
B000BGR18W,KWT,3
B000BGR18W,LAO,9
B000BGR18W,LBN,3
B000BGR18W,LBR,6
B000BGR18W,LBY,3
