asin,location,count
B000BGR18W,LCA,3
B000BGR18W,LIE,6
B000BGR18W,LKA,8
B000BGR18W,LSO,7
B000BGR18W,LTU,4
B000BGR18W,LUX,8
B000BGR18W,LVA,4
B000BGR18W,MAC,7
B000BGR18W,MAF,8
B000BGR18W,MAR,4
B000BGR18W,MCO,11
B000BGR18W,MDA,2
B000BGR18W,MDG,4
B000BGR18W,MDV,10
B000BGR18W,MEX,3
B000BGR18W,MHL,10
B000BGR18W,MKD,5
B000BGR18W,MLI,7
B000BGR18W,MLT,4
B000BGR18W,MMR,4
B000BGR18W,MNE,9
B000BGR18W,MNG,4
B000BGR18W,MNP,7
B000BGR18W,MOZ,3
B000BGR18W,MRT,5
B000BGR18W,MSR,2
B000BGR18W,MTQ,7
B000BGR18W,MUS,6
B000BGR18W,MWI,10
B000BGR18W,MYS,8
B000BGR18W,MYT,8
B000BGR18W,NAM,10
B000BGR18W,NCL,4
B000BGR18W,NER,3
B000BGR18W,NFK,4
B000BGR18W,NGA,3
B000BGR18W,NIC,5
B000BGR18W,NIU,4
B000BGR18W,NLD,6
B000BGR18W,NOR,7
B000BGR18W,NPL,8
B000BGR18W,NRU,10
B000BGR18W,NZL,7
B000BGR18W,OMN,6
B000BGR18W,PAK,5
B000BGR18W,PAN,5
B000BGR18W,PCN,8
B000BGR18W,PER,7
B000BGR18W,PHL,5
B000BGR18W,PLW,6
B000BGR18W,PNG,4
B000BGR18W,POL,2
B000BGR18W,PRI,10
B000BGR18W,PRK,8
B000BGR18W,PRT,5
B000BGR18W,PRY,7
B000BGR18W,PSE,2
B000BGR18W,PYF,4
B000BGR18W,QAT,10
B000BGR18W,REU,3
B000BGR18W,ROU,3
B000BGR18W,RUS,4
B000BGR18W,RWA,7
B000BGR18W,SAU,4
B000BGR18W,SDN,12
B000BGR18W,SEN,8
B000BGR18W,SGP,6
B000BGR18W,SHN,7
B000BGR18W,SJM,3
B000BGR18W,SLB,5
B000BGR18W,SLE,8
B000BGR18W,SLV,10
B000BGR18W,SMR,4
B000BGR18W,SOM,6
B000BGR18W,SPM,6
B000BGR18W,SRB,6
B000BGR18W,STP,4
B000BGR18W,SUR,4
B000BGR18W,SVK,2
B000BGR18W,SVN,12
B000BGR18W,SWE,8
B000BGR18W,SWZ,7
B000BGR18W,SYC,5
B000BGR18W,SYR,7
B000BGR18W,TCA,11
B000BGR18W,TCD,8
B000BGR18W,TGO,8
B000BGR18W,THA,8
B000BGR18W,TJK,2
B000BGR18W,TKL,2
B000BGR18W,TKM,6
B000BGR18W,TLS,3
B000BGR18W,TON,4
B000BGR18W,TTO,5
B000BGR18W,TUN,8
B000BGR18W,TUR,5
B000BGR18W,TUV,2
B000BGR18W,TZA,5
B000BGR18W,UGA,4
B000BGR18W,UKR,5
B000BGR18W,URY,4
B000BGR18W,USA,9
B000BGR18W,UZB,5
B000BGR18W,VAT,7
B000BGR18W,VCT,1
B000BGR18W,VEN,9
B000BGR18W,VGB,4
B000BGR18W,VIR,2
B000BGR18W,VNM,8
B000BGR18W,VUT,6
B000BGR18W,WLF,3
B000BGR18W,WSM,7
B000BGR18W,YEM,7
B000BGR18W,ZAF,3
B000BGR18W,ZMB,4
B000BGR18W,ZWE,8
B000IY04RC,ABW,7
B000IY04RC,AFG,3
B000IY04RC,AGO,6
B000IY04RC,AIA,3
B000IY04RC,ALA,3
B000IY04RC,ALB,2
B000IY04RC,AND,3
B000IY04RC,ANT,9
B000IY04RC,ARE,7
B000IY04RC,ARG,2
B000IY04RC,ARM,6
B000IY04RC,ASM,4
B000IY04RC,ATG,2
B000IY04RC,AUS,3
B000IY04RC,AUT,6
B000IY04RC,AZE,4
B000IY04RC,BEL,2
B000IY04RC,BEN,2
B000IY04RC,BFA,5
B000IY04RC,BGD,4
B000IY04RC,BGR,4
B000IY04RC,BHR,7
B000IY04RC,BHS,3
B000IY04RC,BIH,5
B000IY04RC,BLM,5
B000IY04RC,BLR,4
B000IY04RC,BLZ,1
B000IY04RC,BMU,3
B000IY04RC,BOL,8
B000IY04RC,BRA,4
B000IY04RC,BRB,2
B000IY04RC,BRN,8
B000IY04RC,BTN,2
B000IY04RC,BWA,3
B000IY04RC,CAF,4
B000IY04RC,CAN,2
B000IY04RC,CHE,2
B000IY04RC,CHL,5
B000IY04RC,CHN,3
B000IY04RC,CIV,4
B000IY04RC,CMR,4
B000IY04RC,COD,3
B000IY04RC,COG,3
B000IY04RC,COK,4
B000IY04RC,COL,6
B000IY04RC,COM,4
B000IY04RC,CPV,2
B000IY04RC,CRI,3
B000IY04RC,CUB,5
B000IY04RC,CYM,7
B000IY04RC,CYP,2
B000IY04RC,CZE,3
B000IY04RC,DEU,5
B000IY04RC,DJI,3
B000IY04RC,DMA,9
B000IY04RC,DNK,7
B000IY04RC,DOM,4
B000IY04RC,DZA,4
B000IY04RC,ECU,4
B000IY04RC,EGY,4
B000IY04RC,ERI,2
B000IY04RC,ESH,4
B000IY04RC,ESP,3
B000IY04RC,EST,6
B000IY04RC,ETH,8
B000IY04RC,FIN,1
B000IY04RC,FJI,4
B000IY04RC,FLK,1
B000IY04RC,FRA,4
B000IY04RC,FRO,1
B000IY04RC,FSM,7
B000IY04RC,GAB,4
B000IY04RC,GBR,4
B000IY04RC,GEO,8
B000IY04RC,GGY,6
B000IY04RC,GHA,3
B000IY04RC,GIB,5
B000IY04RC,GIN,6
B000IY04RC,GLP,3
B000IY04RC,GMB,4
B000IY04RC,GNB,5
B000IY04RC,GNQ,3
B000IY04RC,GRC,5
B000IY04RC,GRD,5
B000IY04RC,GRL,6
B000IY04RC,GTM,2
B000IY04RC,GUF,6
B000IY04RC,GUM,3
B000IY04RC,GUY,5
B000IY04RC,HKG,2
B000IY04RC,HND,3
B000IY04RC,HRV,3
B000IY04RC,HTI,5
B000IY04RC,HUN,5
B000IY04RC,IDN,3
B000IY04RC,IMN,6
B000IY04RC,IND,4
B000IY04RC,IRL,1
B000IY04RC,IRN,4
B000IY04RC,IRQ,3
B000IY04RC,ISL,3
B000IY04RC,ISR,1
B000IY04RC,ITA,4
B000IY04RC,JAM,6
B000IY04RC,JEY,1
B000IY04RC,JOR,4
B000IY04RC,JPN,7
B000IY04RC,KAZ,1
B000IY04RC,KEN,2
B000IY04RC,KGZ,3
B000IY04RC,KHM,6
B000IY04RC,KIR,3
B000IY04RC,KNA,3
B000IY04RC,KOR,5
B000IY04RC,KWT,3
B000IY04RC,LAO,6
B000IY04RC,LBN,7
B000IY04RC,LBR,2
B000IY04RC,LBY,2
B000IY04RC,LCA,1
B000IY04RC,LIE,4
B000IY04RC,LKA,5
B000IY04RC,LSO,4
B000IY04RC,LTU,3
B000IY04RC,LUX,5
B000IY04RC,LVA,8
B000IY04RC,MAC,6
B000IY04RC,MAF,3
B000IY04RC,MAR,10
B000IY04RC,MCO,5
B000IY04RC,MDA,5
B000IY04RC,MDG,2
B000IY04RC,MDV,4
B000IY04RC,MEX,4
B000IY04RC,MHL,5
B000IY04RC,MKD,1
B000IY04RC,MLI,2
B000IY04RC,MLT,3
B000IY04RC,MMR,3
B000IY04RC,MNE,2
B000IY04RC,MNG,5
B000IY04RC,MNP,8
B000IY04RC,MOZ,2
B000IY04RC,MRT,1
B000IY04RC,MSR,4
B000IY04RC,MTQ,6
B000IY04RC,MUS,4
B000IY04RC,MWI,2
B000IY04RC,MYS,5
B000IY04RC,MYT,5
B000IY04RC,NAM,5
B000IY04RC,NCL,9
B000IY04RC,NER,1
B000IY04RC,NFK,3
B000IY04RC,NGA,5
B000IY04RC,NIC,1
B000IY04RC,NIU,5
B000IY04RC,NLD,4
B000IY04RC,NOR,5
B000IY04RC,NPL,4
B000IY04RC,NRU,7
B000IY04RC,NZL,5
B000IY04RC,OMN,4
B000IY04RC,PAK,1
B000IY04RC,PAN,3
B000IY04RC,PCN,1
B000IY04RC,PER,5
B000IY04RC,PHL,2
B000IY04RC,PNG,5
B000IY04RC,POL,3
B000IY04RC,PRI,6
B000IY04RC,PRK,2
B000IY04RC,PRT,4
B000IY04RC,PRY,5
B000IY04RC,PSE,6
B000IY04RC,PYF,7
B000IY04RC,QAT,2
B000IY04RC,REU,6
B000IY04RC,ROU,6
B000IY04RC,RUS,2
B000IY04RC,RWA,4
B000IY04RC,SAU,5
B000IY04RC,SDN,3
B000IY04RC,SEN,4
B000IY04RC,SGP,5
B000IY04RC,SHN,3
B000IY04RC,SJM,4
B000IY04RC,SLB,3
B000IY04RC,SLE,3
B000IY04RC,SLV,7
B000IY04RC,SMR,4
B000IY04RC,SOM,6
B000IY04RC,SPM,5
B000IY04RC,SRB,3
B000IY04RC,STP,4
B000IY04RC,SUR,2
B000IY04RC,SVK,4
B000IY04RC,SVN,4
B000IY04RC,SWZ,5
B000IY04RC,SYC,1
B000IY04RC,SYR,6
B000IY04RC,TCA,7
B000IY04RC,TCD,4
B000IY04RC,TGO,5
B000IY04RC,THA,3
B000IY04RC,TJK,4
B000IY04RC,TKL,6
B000IY04RC,TKM,4
B000IY04RC,TLS,6
B000IY04RC,TON,9
B000IY04RC,TTO,6
B000IY04RC,TUN,3
B000IY04RC,TUR,4
B000IY04RC,TUV,6
B000IY04RC,TZA,7
B000IY04RC,UGA,4
B000IY04RC,UKR,6
B000IY04RC,URY,8
B000IY04RC,USA,6
B000IY04RC,UZB,5
B000IY04RC,VAT,3
B000IY04RC,VEN,4
B000IY04RC,VGB,2
B000IY04RC,VNM,4
B000IY04RC,VUT,4
B000IY04RC,WLF,2
B000IY04RC,WSM,4
B000IY04RC,YEM,5
B000IY04RC,ZAF,3
B000IY04RC,ZMB,2
B000IY04RC,ZWE,5
B000N2G3RY,ABW,4
B000N2G3RY,AFG,5
B000N2G3RY,AGO,6
B000N2G3RY,AIA,5
B000N2G3RY,ALA,5
B000N2G3RY,ALB,5
B000N2G3RY,AND,4
B000N2G3RY,ANT,3
B000N2G3RY,ARE,2
B000N2G3RY,ARG,3
B000N2G3RY,ARM,4
B000N2G3RY,ASM,4
B000N2G3RY,ATG,4
B000N2G3RY,AUS,3
B000N2G3RY,AUT,4
B000N2G3RY,AZE,8
B000N2G3RY,BDI,3
B000N2G3RY,BEL,6
B000N2G3RY,BEN,5
B000N2G3RY,BGD,3
B000N2G3RY,BGR,4
B000N2G3RY,BHR,1
B000N2G3RY,BHS,4
B000N2G3RY,BIH,2
B000N2G3RY,BLM,6
B000N2G3RY,BLZ,5
B000N2G3RY,BMU,2
B000N2G3RY,BOL,3
B000N2G3RY,BRA,1
B000N2G3RY,BRB,6
B000N2G3RY,BRN,3
B000N2G3RY,BTN,4
B000N2G3RY,BWA,4
B000N2G3RY,CAF,3
B000N2G3RY,CAN,5
B000N2G3RY,CHE,4
B000N2G3RY,CHL,3
B000N2G3RY,CHN,3
B000N2G3RY,CIV,7
B000N2G3RY,CMR,5
B000N2G3RY,COD,4
B000N2G3RY,COG,4
B000N2G3RY,COK,4
B000N2G3RY,COL,5
B000N2G3RY,CPV,4
B000N2G3RY,CRI,6
B000N2G3RY,CUB,8
B000N2G3RY,CYM,4
B000N2G3RY,CYP,5
B000N2G3RY,CZE,5
B000N2G3RY,DEU,4
B000N2G3RY,DJI,3
B000N2G3RY,DMA,6
B000N2G3RY,DNK,4
B000N2G3RY,DOM,4
B000N2G3RY,DZA,7
B000N2G3RY,ECU,3
B000N2G3RY,EGY,4
B000N2G3RY,ERI,5
B000N2G3RY,ESH,1
B000N2G3RY,ESP,6
B000N2G3RY,EST,3
B000N2G3RY,ETH,3
B000N2G3RY,FJI,6
B000N2G3RY,FLK,6
B000N2G3RY,FRA,2
B000N2G3RY,FRO,4
B000N2G3RY,FSM,2
B000N2G3RY,GAB,2
B000N2G3RY,GBR,4
B000N2G3RY,GEO,2
B000N2G3RY,GGY,5
B000N2G3RY,GHA,8
B000N2G3RY,GIB,5
B000N2G3RY,GIN,3
B000N2G3RY,GLP,5
B000N2G3RY,GMB,2
B000N2G3RY,GNB,4
B000N2G3RY,GNQ,5
B000N2G3RY,GRC,6
B000N2G3RY,GRD,3
B000N2G3RY,GRL,5
B000N2G3RY,GTM,3
B000N2G3RY,GUF,2
B000N2G3RY,GUM,7
B000N2G3RY,GUY,1
B000N2G3RY,HKG,8
B000N2G3RY,HND,4
B000N2G3RY,HRV,4
B000N2G3RY,HTI,6
B000N2G3RY,HUN,2
B000N2G3RY,IDN,2
B000N2G3RY,IMN,9
B000N2G3RY,IND,6
B000N2G3RY,IRL,2
B000N2G3RY,IRN,1
B000N2G3RY,IRQ,5
B000N2G3RY,ISL,4
B000N2G3RY,ISR,7
B000N2G3RY,ITA,1
B000N2G3RY,JAM,1
B000N2G3RY,JEY,3
B000N2G3RY,JOR,5
B000N2G3RY,JPN,2
B000N2G3RY,KAZ,2
B000N2G3RY,KEN,9
B000N2G3RY,KGZ,3
B000N2G3RY,KHM,3
B000N2G3RY,KIR,5
B000N2G3RY,KNA,2
B000N2G3RY,KOR,4
B000N2G3RY,LAO,5
B000N2G3RY,LBN,3
B000N2G3RY,LBR,3
B000N2G3RY,LBY,6
B000N2G3RY,LCA,5
B000N2G3RY,LIE,6
B000N2G3RY,LKA,3
B000N2G3RY,LSO,4
B000N2G3RY,LTU,3
B000N2G3RY,LUX,3
B000N2G3RY,LVA,1
B000N2G3RY,MAC,4
B000N2G3RY,MAF,8
B000N2G3RY,MAR,5
B000N2G3RY,MCO,2
B000N2G3RY,MDA,2
B000N2G3RY,MDG,3
B000N2G3RY,MDV,5
B000N2G3RY,MEX,5
B000N2G3RY,MHL,3
B000N2G3RY,MKD,2
B000N2G3RY,MLI,2
B000N2G3RY,MLT,7
B000N2G3RY,MMR,4
B000N2G3RY,MNE,2
B000N2G3RY,MNG,1
B000N2G3RY,MNP,9
B000N2G3RY,MOZ,7
B000N2G3RY,MRT,3
B000N2G3RY,MSR,3
B000N2G3RY,MTQ,3
B000N2G3RY,MUS,4
B000N2G3RY,MWI,5
B000N2G3RY,MYS,2
B000N2G3RY,MYT,3
B000N2G3RY,NCL,2
B000N2G3RY,NER,4
B000N2G3RY,NFK,4
B000N2G3RY,NGA,3
B000N2G3RY,NIC,5
B000N2G3RY,NIU,2
B000N2G3RY,NLD,3
B000N2G3RY,NOR,2
B000N2G3RY,NPL,7
B000N2G3RY,NRU,3
B000N2G3RY,NZL,3
B000N2G3RY,OMN,4
B000N2G3RY,PAN,3
B000N2G3RY,PCN,7
B000N2G3RY,PER,3
B000N2G3RY,PHL,5
B000N2G3RY,PLW,3
B000N2G3RY,PNG,1
B000N2G3RY,POL,4
B000N2G3RY,PRI,8
B000N2G3RY,PRK,6
B000N2G3RY,PRT,5
B000N2G3RY,PRY,6
B000N2G3RY,PSE,2
B000N2G3RY,PYF,3
B000N2G3RY,QAT,2
B000N2G3RY,REU,9
B000N2G3RY,ROU,4
B000N2G3RY,RUS,5
B000N2G3RY,RWA,4
B000N2G3RY,SAU,2
B000N2G3RY,SDN,8
B000N2G3RY,SEN,6
B000N2G3RY,SGP,2
B000N2G3RY,SHN,5
B000N2G3RY,SJM,5
B000N2G3RY,SLB,6
B000N2G3RY,SLE,3
B000N2G3RY,SLV,7
B000N2G3RY,SMR,2
B000N2G3RY,SOM,4
B000N2G3RY,SPM,4
B000N2G3RY,SRB,6
B000N2G3RY,STP,6
B000N2G3RY,SUR,7
B000N2G3RY,SVK,4
B000N2G3RY,SVN,5
B000N2G3RY,SWE,2
B000N2G3RY,SWZ,3
B000N2G3RY,SYC,6
B000N2G3RY,SYR,5
B000N2G3RY,TCA,2
B000N2G3RY,TCD,6
B000N2G3RY,TGO,4
B000N2G3RY,THA,6
B000N2G3RY,TJK,3
B000N2G3RY,TKL,3
B000N2G3RY,TKM,2
B000N2G3RY,TLS,5
B000N2G3RY,TON,9
B000N2G3RY,TTO,5
B000N2G3RY,TUN,4
B000N2G3RY,TUR,3
B000N2G3RY,TUV,4
B000N2G3RY,TZA,2
B000N2G3RY,UGA,5
B000N2G3RY,UKR,3
B000N2G3RY,URY,3
B000N2G3RY,UZB,5
B000N2G3RY,VAT,4
B000N2G3RY,VCT,4
B000N2G3RY,VEN,7
B000N2G3RY,VGB,5
B000N2G3RY,VIR,3
B000N2G3RY,VNM,2
B000N2G3RY,VUT,1
B000N2G3RY,WLF,1
B000N2G3RY,WSM,2
B000N2G3RY,YEM,2
B000N2G3RY,ZAF,1
B000N2G3RY,ZMB,7
B000N2G3RY,ZWE,3
B0026P3G12,ABW,9
B0026P3G12,AFG,9
B0026P3G12,AGO,7
B0026P3G12,AIA,6
B0026P3G12,ALA,7
B0026P3G12,ALB,6
B0026P3G12,AND,8
B0026P3G12,ANT,10
B0026P3G12,ARE,12
B0026P3G12,ARG,7
B0026P3G12,ARM,6
B0026P3G12,ASM,6
B0026P3G12,ATG,9
B0026P3G12,AUS,7
B0026P3G12,AUT,9
B0026P3G12,AZE,6
B0026P3G12,BDI,12
B0026P3G12,BEL,10
B0026P3G12,BEN,10
B0026P3G12,BFA,6
B0026P3G12,BGD,11
B0026P3G12,BGR,7
B0026P3G12,BHR,5
B0026P3G12,BHS,8
B0026P3G12,BIH,7
B0026P3G12,BLM,5
B0026P3G12,BLR,6
B0026P3G12,BLZ,4
B0026P3G12,BMU,7
B0026P3G12,BOL,9
B0026P3G12,BRA,11
B0026P3G12,BRB,8
B0026P3G12,BRN,5
B0026P3G12,BTN,8
B0026P3G12,BWA,9
B0026P3G12,CAF,6
B0026P3G12,CAN,10
B0026P3G12,CHE,13
B0026P3G12,CHL,9
B0026P3G12,CHN,9
B0026P3G12,CIV,6
B0026P3G12,CMR,9
B0026P3G12,COD,8
B0026P3G12,COG,11
B0026P3G12,COK,6
B0026P3G12,COL,13
B0026P3G12,COM,10
B0026P3G12,CPV,5
B0026P3G12,CRI,8
B0026P3G12,CUB,10
B0026P3G12,CYM,9
B0026P3G12,CYP,11
B0026P3G12,CZE,5
B0026P3G12,DEU,8
B0026P3G12,DJI,9
B0026P3G12,DMA,9
B0026P3G12,DNK,7
B0026P3G12,DOM,4
B0026P3G12,DZA,6
B0026P3G12,ECU,10
B0026P3G12,EGY,7
B0026P3G12,ERI,7
B0026P3G12,ESH,9
B0026P3G12,ESP,6
B0026P3G12,EST,10
B0026P3G12,ETH,9
B0026P3G12,FIN,8
B0026P3G12,FJI,8
B0026P3G12,FLK,6
B0026P3G12,FRA,7
B0026P3G12,FRO,12
B0026P3G12,FSM,11
B0026P3G12,GAB,7
B0026P3G12,GBR,7
B0026P3G12,GEO,12
B0026P3G12,GGY,8
B0026P3G12,GHA,10
B0026P3G12,GIB,5
B0026P3G12,GIN,10
B0026P3G12,GLP,8
B0026P3G12,GMB,8
B0026P3G12,GNB,9
B0026P3G12,GNQ,9
B0026P3G12,GRC,9
B0026P3G12,GRD,5
B0026P3G12,GRL,9
B0026P3G12,GTM,8
B0026P3G12,GUF,10
B0026P3G12,GUM,7
B0026P3G12,GUY,10
B0026P3G12,HKG,9
B0026P3G12,HND,7
B0026P3G12,HRV,6
B0026P3G12,HTI,6
B0026P3G12,HUN,7
B0026P3G12,IDN,10
B0026P3G12,IMN,6
B0026P3G12,IND,10
B0026P3G12,IRL,8
B0026P3G12,IRN,11
B0026P3G12,IRQ,6
B0026P3G12,ISL,5
B0026P3G12,ISR,8
B0026P3G12,ITA,5
B0026P3G12,JAM,10
B0026P3G12,JEY,12
B0026P3G12,JOR,8
B0026P3G12,JPN,5
B0026P3G12,KAZ,7
B0026P3G12,KEN,11
B0026P3G12,KGZ,11
B0026P3G12,KHM,10
B0026P3G12,KIR,8
B0026P3G12,KNA,6
B0026P3G12,KOR,11
B0026P3G12,KWT,13
B0026P3G12,LAO,8
B0026P3G12,LBN,7
B0026P3G12,LBR,4
B0026P3G12,LBY,10
B0026P3G12,LCA,12
B0026P3G12,LIE,7
B0026P3G12,LKA,8
B0026P3G12,LSO,8
B0026P3G12,LTU,4
B0026P3G12,LUX,12
B0026P3G12,LVA,5
B0026P3G12,MAC,11
B0026P3G12,MAF,11
B0026P3G12,MAR,10
B0026P3G12,MCO,6
B0026P3G12,MDA,10
B0026P3G12,MDG,5
B0026P3G12,MDV,8
B0026P3G12,MEX,8
B0026P3G12,MHL,6
B0026P3G12,MKD,15
B0026P3G12,MLI,8
B0026P3G12,MLT,6
B0026P3G12,MMR,8
B0026P3G12,MNE,7
B0026P3G12,MNG,8
B0026P3G12,MNP,9
B0026P3G12,MOZ,9
B0026P3G12,MRT,8
B0026P3G12,MSR,5
B0026P3G12,MTQ,8
B0026P3G12,MUS,7
B0026P3G12,MWI,5
B0026P3G12,MYS,6
B0026P3G12,MYT,10
B0026P3G12,NAM,11
B0026P3G12,NCL,12
B0026P3G12,NER,7
B0026P3G12,NFK,5
B0026P3G12,NGA,7
B0026P3G12,NIC,10
B0026P3G12,NIU,15
B0026P3G12,NLD,11
B0026P3G12,NOR,10
B0026P3G12,NPL,3
B0026P3G12,NRU,4
B0026P3G12,NZL,10
B0026P3G12,OMN,10
B0026P3G12,PAK,3
B0026P3G12,PAN,8
B0026P3G12,PCN,7
B0026P3G12,PER,10
B0026P3G12,PHL,6
B0026P3G12,PLW,9
B0026P3G12,PNG,8
B0026P3G12,POL,9
B0026P3G12,PRI,9
B0026P3G12,PRK,12
B0026P3G12,PRT,11
B0026P3G12,PRY,8
B0026P3G12,PSE,11
B0026P3G12,PYF,10
B0026P3G12,QAT,7
B0026P3G12,REU,3
B0026P3G12,ROU,5
B0026P3G12,RUS,9
B0026P3G12,RWA,6
B0026P3G12,SAU,6
B0026P3G12,SDN,12
B0026P3G12,SEN,8
B0026P3G12,SGP,9
B0026P3G12,SHN,7
B0026P3G12,SJM,5
B0026P3G12,SLB,10
B0026P3G12,SLE,13
B0026P3G12,SLV,11
B0026P3G12,SMR,6
B0026P3G12,SOM,7
B0026P3G12,SPM,9
B0026P3G12,SRB,7
B0026P3G12,STP,6
B0026P3G12,SUR,8
B0026P3G12,SVK,12
B0026P3G12,SVN,9
B0026P3G12,SWE,14
B0026P3G12,SWZ,7
B0026P3G12,SYC,14
B0026P3G12,SYR,9
B0026P3G12,TCA,7
B0026P3G12,TCD,12
B0026P3G12,TGO,7
B0026P3G12,THA,9
B0026P3G12,TJK,15
B0026P3G12,TKL,9
B0026P3G12,TKM,7
B0026P3G12,TLS,7
B0026P3G12,TON,8
B0026P3G12,TTO,6
B0026P3G12,TUN,4
B0026P3G12,TUR,11
B0026P3G12,TUV,6
B0026P3G12,TZA,10
B0026P3G12,UGA,7
B0026P3G12,UKR,8
B0026P3G12,URY,2
B0026P3G12,USA,9
B0026P3G12,UZB,13
B0026P3G12,VAT,6
B0026P3G12,VCT,10
B0026P3G12,VEN,6
B0026P3G12,VGB,6
B0026P3G12,VIR,8
B0026P3G12,VNM,7
B0026P3G12,VUT,7
B0026P3G12,WLF,6
B0026P3G12,WSM,4
B0026P3G12,YEM,8
B0026P3G12,ZAF,5
B0026P3G12,ZMB,8
B0026P3G12,ZWE,4
B004D1GZ2E,ABW,12
B004D1GZ2E,AFG,7
B004D1GZ2E,AGO,11
B004D1GZ2E,AIA,10
B004D1GZ2E,ALA,6
B004D1GZ2E,ALB,6
B004D1GZ2E,AND,9
B004D1GZ2E,ANT,12
B004D1GZ2E,ARE,11
B004D1GZ2E,ARG,9
B004D1GZ2E,ARM,12
B004D1GZ2E,ASM,9
B004D1GZ2E,ATG,4
B004D1GZ2E,AUS,3
B004D1GZ2E,AUT,11
B004D1GZ2E,AZE,10
B004D1GZ2E,BDI,8
B004D1GZ2E,BEL,8
B004D1GZ2E,BEN,8
B004D1GZ2E,BFA,12
B004D1GZ2E,BGD,8
B004D1GZ2E,BGR,11
B004D1GZ2E,BHR,8
B004D1GZ2E,BHS,7
B004D1GZ2E,BIH,8
B004D1GZ2E,BLM,11
B004D1GZ2E,BLR,5
B004D1GZ2E,BLZ,9
B004D1GZ2E,BMU,6
B004D1GZ2E,BOL,4
B004D1GZ2E,BRA,4
B004D1GZ2E,BRB,13
B004D1GZ2E,BRN,5
B004D1GZ2E,BTN,11
B004D1GZ2E,BWA,7
B004D1GZ2E,CAF,13
B004D1GZ2E,CAN,9
B004D1GZ2E,CHE,11
B004D1GZ2E,CHL,7
B004D1GZ2E,CHN,9
B004D1GZ2E,CIV,9
B004D1GZ2E,CMR,6
B004D1GZ2E,COD,10
B004D1GZ2E,COG,9
B004D1GZ2E,COK,11
B004D1GZ2E,COL,11
B004D1GZ2E,COM,10
B004D1GZ2E,CPV,10
B004D1GZ2E,CRI,7
B004D1GZ2E,CUB,4
B004D1GZ2E,CYM,5
B004D1GZ2E,CYP,12
B004D1GZ2E,CZE,8
B004D1GZ2E,DEU,7
B004D1GZ2E,DJI,6
B004D1GZ2E,DMA,12
B004D1GZ2E,DNK,13
B004D1GZ2E,DOM,9
B004D1GZ2E,DZA,11
B004D1GZ2E,ECU,9
