asin,location,count
B004D1GZ2E,EGY,5
B004D1GZ2E,ERI,8
B004D1GZ2E,ESH,3
B004D1GZ2E,ESP,4
B004D1GZ2E,EST,8
B004D1GZ2E,ETH,4
B004D1GZ2E,FIN,9
B004D1GZ2E,FJI,14
B004D1GZ2E,FLK,10
B004D1GZ2E,FRA,7
B004D1GZ2E,FRO,9
B004D1GZ2E,FSM,16
B004D1GZ2E,GAB,6
B004D1GZ2E,GBR,8
B004D1GZ2E,GEO,5
B004D1GZ2E,GGY,6
B004D1GZ2E,GHA,8
B004D1GZ2E,GIB,9
B004D1GZ2E,GIN,10
B004D1GZ2E,GLP,9
B004D1GZ2E,GMB,6
B004D1GZ2E,GNB,3
B004D1GZ2E,GNQ,6
B004D1GZ2E,GRC,15
B004D1GZ2E,GRD,6
B004D1GZ2E,GRL,14
B004D1GZ2E,GTM,4
B004D1GZ2E,GUF,7
B004D1GZ2E,GUM,6
B004D1GZ2E,GUY,11
B004D1GZ2E,HKG,7
B004D1GZ2E,HND,5
B004D1GZ2E,HRV,10
B004D1GZ2E,HTI,13
B004D1GZ2E,HUN,12
B004D1GZ2E,IDN,8
B004D1GZ2E,IMN,9
B004D1GZ2E,IND,12
B004D1GZ2E,IRL,8
B004D1GZ2E,IRN,9
B004D1GZ2E,IRQ,10
B004D1GZ2E,ISL,10
B004D1GZ2E,ISR,9
B004D1GZ2E,ITA,12
B004D1GZ2E,JAM,4
B004D1GZ2E,JEY,8
B004D1GZ2E,JOR,8
B004D1GZ2E,JPN,12
B004D1GZ2E,KAZ,7
B004D1GZ2E,KEN,5
B004D1GZ2E,KGZ,9
B004D1GZ2E,KHM,7
B004D1GZ2E,KIR,1
B004D1GZ2E,KNA,6
B004D1GZ2E,KOR,9
B004D1GZ2E,KWT,8
B004D1GZ2E,LAO,8
B004D1GZ2E,LBN,10
B004D1GZ2E,LBR,5
B004D1GZ2E,LBY,2
B004D1GZ2E,LCA,8
B004D1GZ2E,LIE,7
B004D1GZ2E,LKA,3
B004D1GZ2E,LSO,5
B004D1GZ2E,LTU,4
B004D1GZ2E,LUX,8
B004D1GZ2E,LVA,9
B004D1GZ2E,MAC,9
B004D1GZ2E,MAF,11
B004D1GZ2E,MAR,6
B004D1GZ2E,MCO,10
B004D1GZ2E,MDA,10
B004D1GZ2E,MDG,11
B004D1GZ2E,MDV,10
B004D1GZ2E,MEX,4
B004D1GZ2E,MHL,7
B004D1GZ2E,MKD,9
B004D1GZ2E,MLI,5
B004D1GZ2E,MLT,9
B004D1GZ2E,MMR,4
B004D1GZ2E,MNE,9
B004D1GZ2E,MNG,11
B004D1GZ2E,MNP,13
B004D1GZ2E,MOZ,5
B004D1GZ2E,MRT,14
B004D1GZ2E,MSR,9
B004D1GZ2E,MTQ,8
B004D1GZ2E,MUS,5
B004D1GZ2E,MWI,3
B004D1GZ2E,MYS,7
B004D1GZ2E,MYT,6
B004D1GZ2E,NAM,6
B004D1GZ2E,NCL,11
B004D1GZ2E,NER,8
B004D1GZ2E,NFK,5
B004D1GZ2E,NGA,7
B004D1GZ2E,NIC,10
B004D1GZ2E,NIU,8
B004D1GZ2E,NLD,6
B004D1GZ2E,NOR,6
B004D1GZ2E,NPL,7
B004D1GZ2E,NRU,8
B004D1GZ2E,NZL,10
B004D1GZ2E,OMN,7
B004D1GZ2E,PAK,9
B004D1GZ2E,PAN,7
B004D1GZ2E,PCN,4
B004D1GZ2E,PER,8
B004D1GZ2E,PHL,5
B004D1GZ2E,PLW,7
B004D1GZ2E,PNG,9
B004D1GZ2E,POL,8
B004D1GZ2E,PRI,6
B004D1GZ2E,PRK,10
B004D1GZ2E,PRT,18
B004D1GZ2E,PRY,13
B004D1GZ2E,PSE,8
B004D1GZ2E,PYF,7
B004D1GZ2E,QAT,10
B004D1GZ2E,REU,9
B004D1GZ2E,ROU,7
B004D1GZ2E,RUS,9
B004D1GZ2E,RWA,10
B004D1GZ2E,SAU,7
B004D1GZ2E,SDN,10
B004D1GZ2E,SEN,13
B004D1GZ2E,SGP,7
B004D1GZ2E,SHN,5
B004D1GZ2E,SJM,10
B004D1GZ2E,SLB,10
B004D1GZ2E,SLE,9
B004D1GZ2E,SLV,6
B004D1GZ2E,SMR,5
B004D1GZ2E,SOM,3
B004D1GZ2E,SPM,11
B004D1GZ2E,SRB,11
B004D1GZ2E,STP,8
B004D1GZ2E,SUR,10
B004D1GZ2E,SVK,7
B004D1GZ2E,SVN,4
B004D1GZ2E,SWE,10
B004D1GZ2E,SWZ,3
B004D1GZ2E,SYC,10
B004D1GZ2E,SYR,5
B004D1GZ2E,TCA,15
B004D1GZ2E,TCD,5
B004D1GZ2E,TGO,6
B004D1GZ2E,THA,6
B004D1GZ2E,TJK,11
B004D1GZ2E,TKL,13
B004D1GZ2E,TKM,6
B004D1GZ2E,TLS,5
B004D1GZ2E,TON,11
B004D1GZ2E,TTO,5
B004D1GZ2E,TUN,9
B004D1GZ2E,TUR,9
B004D1GZ2E,TUV,9
B004D1GZ2E,TZA,12
B004D1GZ2E,UGA,5
B004D1GZ2E,UKR,13
B004D1GZ2E,URY,12
B004D1GZ2E,USA,12
B004D1GZ2E,UZB,11
B004D1GZ2E,VAT,8
B004D1GZ2E,VCT,8
B004D1GZ2E,VEN,10
B004D1GZ2E,VGB,8
B004D1GZ2E,VIR,9
B004D1GZ2E,VNM,4
B004D1GZ2E,VUT,13
B004D1GZ2E,WLF,8
B004D1GZ2E,WSM,9
B004D1GZ2E,YEM,9
B004D1GZ2E,ZAF,8
B004D1GZ2E,ZMB,9
B004D1GZ2E,ZWE,7
B004K4AUZW,ABW,7
B004K4AUZW,AFG,5
B004K4AUZW,AGO,4
B004K4AUZW,AIA,4
B004K4AUZW,ALA,4
B004K4AUZW,ALB,7
B004K4AUZW,AND,7
B004K4AUZW,ANT,10
B004K4AUZW,ARE,7
B004K4AUZW,ARG,10
B004K4AUZW,ARM,5
B004K4AUZW,ASM,8
B004K4AUZW,ATG,6
B004K4AUZW,AUS,6
B004K4AUZW,AUT,8
B004K4AUZW,AZE,8
B004K4AUZW,BDI,5
B004K4AUZW,BEL,6
B004K4AUZW,BEN,4
B004K4AUZW,BFA,10
B004K4AUZW,BGD,6
B004K4AUZW,BGR,9
B004K4AUZW,BHR,8
B004K4AUZW,BHS,9
B004K4AUZW,BIH,12
B004K4AUZW,BLM,7
B004K4AUZW,BLR,6
B004K4AUZW,BLZ,7
B004K4AUZW,BMU,9
B004K4AUZW,BOL,6
B004K4AUZW,BRA,12
B004K4AUZW,BRB,6
B004K4AUZW,BRN,4
B004K4AUZW,BTN,4
B004K4AUZW,BWA,7
B004K4AUZW,CAF,7
B004K4AUZW,CAN,4
B004K4AUZW,CHE,6
B004K4AUZW,CHL,6
B004K4AUZW,CHN,4
B004K4AUZW,CIV,5
B004K4AUZW,CMR,7
B004K4AUZW,COD,8
B004K4AUZW,COG,6
B004K4AUZW,COK,8
B004K4AUZW,COL,5
B004K4AUZW,COM,6
B004K4AUZW,CPV,8
B004K4AUZW,CRI,7
B004K4AUZW,CUB,6
B004K4AUZW,CYM,11
B004K4AUZW,CYP,3
B004K4AUZW,CZE,7
B004K4AUZW,DEU,5
B004K4AUZW,DJI,13
B004K4AUZW,DMA,5
B004K4AUZW,DNK,8
B004K4AUZW,DOM,7
B004K4AUZW,DZA,6
B004K4AUZW,ECU,5
B004K4AUZW,EGY,8
B004K4AUZW,ERI,7
B004K4AUZW,ESH,8
B004K4AUZW,ESP,3
B004K4AUZW,EST,8
B004K4AUZW,ETH,3
B004K4AUZW,FIN,5
B004K4AUZW,FJI,9
B004K4AUZW,FLK,5
B004K4AUZW,FRA,4
B004K4AUZW,FRO,4
B004K4AUZW,FSM,3
B004K4AUZW,GAB,11
B004K4AUZW,GBR,12
B004K4AUZW,GEO,3
B004K4AUZW,GGY,3
B004K4AUZW,GHA,4
B004K4AUZW,GIB,8
B004K4AUZW,GIN,8
B004K4AUZW,GLP,2
B004K4AUZW,GMB,6
B004K4AUZW,GNB,5
B004K4AUZW,GNQ,9
B004K4AUZW,GRC,1
B004K4AUZW,GRD,4
B004K4AUZW,GRL,4
B004K4AUZW,GTM,4
B004K4AUZW,GUF,6
B004K4AUZW,GUM,2
B004K4AUZW,GUY,13
B004K4AUZW,HKG,13
B004K4AUZW,HND,7
B004K4AUZW,HRV,11
B004K4AUZW,HTI,4
B004K4AUZW,HUN,7
B004K4AUZW,IDN,5
B004K4AUZW,IMN,4
B004K4AUZW,IND,6
B004K4AUZW,IRL,4
B004K4AUZW,IRN,5
B004K4AUZW,IRQ,5
B004K4AUZW,ISL,5
B004K4AUZW,ISR,6
B004K4AUZW,ITA,6
B004K4AUZW,JAM,7
B004K4AUZW,JEY,6
B004K4AUZW,JOR,6
B004K4AUZW,JPN,6
B004K4AUZW,KAZ,8
B004K4AUZW,KEN,7
B004K4AUZW,KGZ,3
B004K4AUZW,KHM,9
B004K4AUZW,KIR,8
B004K4AUZW,KNA,6
B004K4AUZW,KOR,5
B004K4AUZW,KWT,8
B004K4AUZW,LAO,9
B004K4AUZW,LBN,7
B004K4AUZW,LBR,6
B004K4AUZW,LBY,7
B004K4AUZW,LCA,13
B004K4AUZW,LIE,7
B004K4AUZW,LKA,2
B004K4AUZW,LSO,3
B004K4AUZW,LTU,5
B004K4AUZW,LUX,6
B004K4AUZW,LVA,6
B004K4AUZW,MAC,8
B004K4AUZW,MAF,3
B004K4AUZW,MAR,8
B004K4AUZW,MCO,4
B004K4AUZW,MDA,7
B004K4AUZW,MDG,8
B004K4AUZW,MDV,6
B004K4AUZW,MEX,1
B004K4AUZW,MHL,7
B004K4AUZW,MKD,9
B004K4AUZW,MLI,7
B004K4AUZW,MMR,5
B004K4AUZW,MNE,4
B004K4AUZW,MNG,8
B004K4AUZW,MNP,11
B004K4AUZW,MOZ,4
B004K4AUZW,MRT,10
B004K4AUZW,MSR,4
B004K4AUZW,MTQ,9
B004K4AUZW,MUS,5
B004K4AUZW,MWI,7
B004K4AUZW,MYS,5
B004K4AUZW,MYT,6
B004K4AUZW,NAM,3
B004K4AUZW,NCL,9
B004K4AUZW,NER,9
B004K4AUZW,NFK,9
B004K4AUZW,NGA,6
B004K4AUZW,NIC,10
B004K4AUZW,NIU,6
B004K4AUZW,NLD,9
B004K4AUZW,NOR,9
B004K4AUZW,NPL,11
B004K4AUZW,NRU,6
B004K4AUZW,NZL,6
B004K4AUZW,PAK,5
B004K4AUZW,PAN,6
B004K4AUZW,PCN,1
B004K4AUZW,PER,8
B004K4AUZW,PHL,10
B004K4AUZW,PLW,10
B004K4AUZW,PNG,3
B004K4AUZW,POL,5
B004K4AUZW,PRI,9
B004K4AUZW,PRK,5
B004K4AUZW,PRT,6
B004K4AUZW,PRY,7
B004K4AUZW,PSE,13
B004K4AUZW,PYF,10
B004K4AUZW,QAT,4
B004K4AUZW,REU,9
B004K4AUZW,ROU,3
B004K4AUZW,RUS,2
B004K4AUZW,RWA,5
B004K4AUZW,SAU,5
B004K4AUZW,SDN,7
B004K4AUZW,SEN,7
B004K4AUZW,SGP,6
B004K4AUZW,SHN,6
B004K4AUZW,SJM,4
B004K4AUZW,SLB,5
B004K4AUZW,SLE,6
B004K4AUZW,SLV,6
B004K4AUZW,SMR,3
B004K4AUZW,SOM,5
B004K4AUZW,SPM,8
B004K4AUZW,SRB,3
B004K4AUZW,STP,9
B004K4AUZW,SUR,11
B004K4AUZW,SVK,6
B004K4AUZW,SVN,5
B004K4AUZW,SWE,7
B004K4AUZW,SWZ,8
B004K4AUZW,SYC,5
B004K4AUZW,SYR,6
B004K4AUZW,TCA,9
B004K4AUZW,TCD,8
B004K4AUZW,TGO,7
B004K4AUZW,THA,9
B004K4AUZW,TJK,8
B004K4AUZW,TKL,4
B004K4AUZW,TKM,6
B004K4AUZW,TLS,7
B004K4AUZW,TON,11
B004K4AUZW,TTO,3
B004K4AUZW,TUN,5
B004K4AUZW,TUR,9
B004K4AUZW,TUV,6
B004K4AUZW,TZA,11
B004K4AUZW,UGA,10
B004K4AUZW,UKR,4
B004K4AUZW,URY,3
B004K4AUZW,USA,4
B004K4AUZW,UZB,6
B004K4AUZW,VAT,4
B004K4AUZW,VCT,4
B004K4AUZW,VEN,8
B004K4AUZW,VGB,7
B004K4AUZW,VIR,5
B004K4AUZW,VNM,10
B004K4AUZW,VUT,5
B004K4AUZW,WLF,5
B004K4AUZW,WSM,6
B004K4AUZW,YEM,12
B004K4AUZW,ZAF,10
B004K4AUZW,ZMB,10
B004K4AUZW,ZWE,7
B0075MFS9Y,ABW,2
B0075MFS9Y,AFG,5
B0075MFS9Y,AGO,1
B0075MFS9Y,AIA,6
B0075MFS9Y,ALA,6
B0075MFS9Y,ALB,2
B0075MFS9Y,AND,2
B0075MFS9Y,ANT,5
B0075MFS9Y,ARE,2
B0075MFS9Y,ARG,1
B0075MFS9Y,ARM,7
B0075MFS9Y,ASM,4
B0075MFS9Y,ATG,5
B0075MFS9Y,AUS,5
B0075MFS9Y,AUT,2
B0075MFS9Y,AZE,4
B0075MFS9Y,BDI,5
B0075MFS9Y,BEL,4
B0075MFS9Y,BEN,6
B0075MFS9Y,BFA,7
B0075MFS9Y,BGD,6
B0075MFS9Y,BGR,5
B0075MFS9Y,BHR,5
B0075MFS9Y,BHS,3
B0075MFS9Y,BIH,2
B0075MFS9Y,BLM,6
B0075MFS9Y,BLR,2
B0075MFS9Y,BLZ,3
B0075MFS9Y,BMU,3
B0075MFS9Y,BOL,2
B0075MFS9Y,BRA,5
B0075MFS9Y,BRN,4
B0075MFS9Y,BTN,3
B0075MFS9Y,CAF,4
B0075MFS9Y,CAN,3
B0075MFS9Y,CHE,7
B0075MFS9Y,CHL,5
B0075MFS9Y,CHN,4
B0075MFS9Y,CIV,1
B0075MFS9Y,CMR,6
B0075MFS9Y,COD,3
B0075MFS9Y,COG,3
B0075MFS9Y,COK,3
B0075MFS9Y,COL,8
B0075MFS9Y,COM,4
B0075MFS9Y,CPV,4
B0075MFS9Y,CRI,5
B0075MFS9Y,CUB,5
B0075MFS9Y,CYM,1
B0075MFS9Y,CYP,3
B0075MFS9Y,CZE,2
B0075MFS9Y,DEU,5
B0075MFS9Y,DJI,4
B0075MFS9Y,DMA,4
B0075MFS9Y,DNK,3
B0075MFS9Y,DOM,5
B0075MFS9Y,DZA,4
B0075MFS9Y,ECU,6
B0075MFS9Y,EGY,5
B0075MFS9Y,ERI,8
B0075MFS9Y,ESH,7
B0075MFS9Y,ESP,3
B0075MFS9Y,EST,4
B0075MFS9Y,ETH,3
B0075MFS9Y,FIN,1
B0075MFS9Y,FJI,4
B0075MFS9Y,FLK,3
B0075MFS9Y,FRA,3
B0075MFS9Y,FRO,9
B0075MFS9Y,FSM,5
B0075MFS9Y,GAB,3
B0075MFS9Y,GBR,4
B0075MFS9Y,GEO,2
B0075MFS9Y,GGY,2
B0075MFS9Y,GHA,3
B0075MFS9Y,GIB,6
B0075MFS9Y,GIN,5
B0075MFS9Y,GLP,4
B0075MFS9Y,GMB,4
B0075MFS9Y,GNB,3
B0075MFS9Y,GNQ,2
B0075MFS9Y,GRC,4
B0075MFS9Y,GRD,5
B0075MFS9Y,GRL,7
B0075MFS9Y,GTM,6
B0075MFS9Y,GUF,6
B0075MFS9Y,GUM,5
B0075MFS9Y,GUY,5
B0075MFS9Y,HKG,6
B0075MFS9Y,HND,5
B0075MFS9Y,HRV,8
B0075MFS9Y,HTI,4
B0075MFS9Y,HUN,4
B0075MFS9Y,IDN,3
B0075MFS9Y,IMN,2
B0075MFS9Y,IRL,7
B0075MFS9Y,IRN,3
B0075MFS9Y,IRQ,4
B0075MFS9Y,ISL,3
B0075MFS9Y,ISR,2
B0075MFS9Y,ITA,1
B0075MFS9Y,JAM,4
B0075MFS9Y,JEY,3
B0075MFS9Y,JOR,5
B0075MFS9Y,JPN,6
B0075MFS9Y,KAZ,7
B0075MFS9Y,KEN,5
B0075MFS9Y,KGZ,4
B0075MFS9Y,KHM,6
B0075MFS9Y,KIR,3
B0075MFS9Y,KNA,2
B0075MFS9Y,KWT,4
B0075MFS9Y,LAO,5
B0075MFS9Y,LBN,1
B0075MFS9Y,LBY,2
B0075MFS9Y,LCA,1
B0075MFS9Y,LIE,1
B0075MFS9Y,LKA,5
B0075MFS9Y,LSO,3
B0075MFS9Y,LTU,2
B0075MFS9Y,LUX,2
B0075MFS9Y,LVA,2
B0075MFS9Y,MAC,8
B0075MFS9Y,MAF,3
B0075MFS9Y,MAR,2
B0075MFS9Y,MCO,6
B0075MFS9Y,MDA,5
B0075MFS9Y,MDG,4
B0075MFS9Y,MDV,6
B0075MFS9Y,MEX,4
B0075MFS9Y,MHL,3
B0075MFS9Y,MKD,6
B0075MFS9Y,MLI,3
B0075MFS9Y,MLT,3
B0075MFS9Y,MMR,4
B0075MFS9Y,MNE,5
B0075MFS9Y,MNG,3
B0075MFS9Y,MNP,4
B0075MFS9Y,MOZ,4
B0075MFS9Y,MRT,1
B0075MFS9Y,MSR,6
B0075MFS9Y,MTQ,2
B0075MFS9Y,MUS,3
B0075MFS9Y,MWI,6
B0075MFS9Y,MYS,4
B0075MFS9Y,MYT,4
B0075MFS9Y,NAM,10
B0075MFS9Y,NCL,3
B0075MFS9Y,NER,3
B0075MFS9Y,NFK,1
B0075MFS9Y,NGA,3
B0075MFS9Y,NIC,3
B0075MFS9Y,NLD,4
B0075MFS9Y,NOR,3
B0075MFS9Y,NPL,5
B0075MFS9Y,NRU,2
B0075MFS9Y,NZL,1
B0075MFS9Y,PAK,3
B0075MFS9Y,PAN,2
B0075MFS9Y,PCN,6
B0075MFS9Y,PER,3
B0075MFS9Y,PHL,8
B0075MFS9Y,PLW,6
B0075MFS9Y,PNG,3
B0075MFS9Y,POL,4
B0075MFS9Y,PRI,7
B0075MFS9Y,PRK,2
B0075MFS9Y,PRT,8
B0075MFS9Y,PRY,2
B0075MFS9Y,PSE,4
B0075MFS9Y,PYF,2
B0075MFS9Y,QAT,1
B0075MFS9Y,REU,1
B0075MFS9Y,ROU,5
B0075MFS9Y,RUS,4
B0075MFS9Y,RWA,3
B0075MFS9Y,SAU,2
B0075MFS9Y,SDN,2
B0075MFS9Y,SEN,4
B0075MFS9Y,SGP,1
B0075MFS9Y,SHN,3
B0075MFS9Y,SJM,8
B0075MFS9Y,SLB,2
B0075MFS9Y,SLE,7
B0075MFS9Y,SLV,10
B0075MFS9Y,SMR,3
B0075MFS9Y,SOM,1
B0075MFS9Y,SRB,5
B0075MFS9Y,STP,5
B0075MFS9Y,SUR,1
B0075MFS9Y,SVK,3
B0075MFS9Y,SVN,6
B0075MFS9Y,SWE,1
B0075MFS9Y,SWZ,3
B0075MFS9Y,SYC,7
B0075MFS9Y,SYR,2
B0075MFS9Y,TCA,8
B0075MFS9Y,TCD,2
B0075MFS9Y,TGO,4
B0075MFS9Y,THA,3
B0075MFS9Y,TJK,8
B0075MFS9Y,TKL,3
B0075MFS9Y,TKM,3
B0075MFS9Y,TLS,4
B0075MFS9Y,TON,3
B0075MFS9Y,TTO,3
B0075MFS9Y,TUN,4
B0075MFS9Y,TUR,6
B0075MFS9Y,TUV,7
B0075MFS9Y,TZA,1
B0075MFS9Y,UGA,2
B0075MFS9Y,UKR,2
B0075MFS9Y,URY,3
B0075MFS9Y,USA,6
B0075MFS9Y,UZB,1
B0075MFS9Y,VAT,4
B0075MFS9Y,VCT,2
B0075MFS9Y,VEN,10
B0075MFS9Y,VGB,2
B0075MFS9Y,VIR,4
B0075MFS9Y,VNM,4
B0075MFS9Y,VUT,6
B0075MFS9Y,WLF,7
B0075MFS9Y,WSM,5
B0075MFS9Y,YEM,2
B0075MFS9Y,ZAF,2
B0075MFS9Y,ZMB,2
B0075MFS9Y,ZWE,3
B008K9SG9K,ABW,8
B008K9SG9K,AFG,4
B008K9SG9K,AGO,11
B008K9SG9K,AIA,7
B008K9SG9K,ALA,7
B008K9SG9K,ALB,6
B008K9SG9K,AND,4
B008K9SG9K,ANT,6
B008K9SG9K,ARE,8
B008K9SG9K,ARG,5
B008K9SG9K,ARM,2
B008K9SG9K,ASM,6
B008K9SG9K,ATG,5
B008K9SG9K,AUS,3
B008K9SG9K,AUT,1
B008K9SG9K,AZE,2
B008K9SG9K,BDI,2
B008K9SG9K,BEL,5
B008K9SG9K,BEN,4
B008K9SG9K,BFA,7
B008K9SG9K,BGD,3
B008K9SG9K,BGR,7
B008K9SG9K,BHR,8
B008K9SG9K,BHS,5
B008K9SG9K,BIH,8
B008K9SG9K,BLM,10
B008K9SG9K,BLR,3
B008K9SG9K,BLZ,2
B008K9SG9K,BMU,3
B008K9SG9K,BOL,2
B008K9SG9K,BRA,5
B008K9SG9K,BRB,5
B008K9SG9K,BRN,3
B008K9SG9K,BTN,5
B008K9SG9K,BWA,5
B008K9SG9K,CAF,5
B008K9SG9K,CAN,5
B008K9SG9K,CHE,2
B008K9SG9K,CHL,7
B008K9SG9K,CHN,6
B008K9SG9K,CIV,10
B008K9SG9K,CMR,10
B008K9SG9K,COD,4
B008K9SG9K,COG,7
B008K9SG9K,COK,4
B008K9SG9K,COL,6
B008K9SG9K,COM,4
B008K9SG9K,CPV,9
B008K9SG9K,CRI,4
B008K9SG9K,CUB,9
B008K9SG9K,CYM,8
B008K9SG9K,CYP,9
B008K9SG9K,CZE,7
B008K9SG9K,DEU,5
B008K9SG9K,DJI,10
B008K9SG9K,DMA,4
B008K9SG9K,DNK,8
B008K9SG9K,DOM,6
B008K9SG9K,DZA,11
B008K9SG9K,ECU,4
B008K9SG9K,EGY,7
B008K9SG9K,ERI,5
B008K9SG9K,ESH,8
B008K9SG9K,ESP,5
B008K9SG9K,EST,3
B008K9SG9K,ETH,3
B008K9SG9K,FIN,4
B008K9SG9K,FJI,4
B008K9SG9K,FLK,5
B008K9SG9K,FRA,6
B008K9SG9K,FRO,8
B008K9SG9K,FSM,8
B008K9SG9K,GAB,7
B008K9SG9K,GBR,7
B008K9SG9K,GEO,3
B008K9SG9K,GGY,9
B008K9SG9K,GHA,11
B008K9SG9K,GIB,6
B008K9SG9K,GIN,3
B008K9SG9K,GLP,4
B008K9SG9K,GMB,3
B008K9SG9K,GNB,2
B008K9SG9K,GNQ,5
B008K9SG9K,GRC,9
B008K9SG9K,GRD,7
B008K9SG9K,GRL,3
B008K9SG9K,GTM,5
B008K9SG9K,GUF,2
B008K9SG9K,GUM,4
B008K9SG9K,GUY,7
B008K9SG9K,HKG,6
B008K9SG9K,HND,9
B008K9SG9K,HRV,8
B008K9SG9K,HTI,6
B008K9SG9K,HUN,6
B008K9SG9K,IDN,5
B008K9SG9K,IMN,6
B008K9SG9K,IND,7
B008K9SG9K,IRL,4
B008K9SG9K,IRN,7
B008K9SG9K,IRQ,4
B008K9SG9K,ISL,6
B008K9SG9K,ISR,11
B008K9SG9K,ITA,5
B008K9SG9K,JAM,5
B008K9SG9K,JEY,5
B008K9SG9K,JOR,4
B008K9SG9K,JPN,3
B008K9SG9K,KAZ,4
B008K9SG9K,KEN,3
B008K9SG9K,KGZ,9
B008K9SG9K,KHM,5
B008K9SG9K,KIR,5
B008K9SG9K,KNA,5
B008K9SG9K,KOR,6
B008K9SG9K,KWT,1
B008K9SG9K,LAO,6
B008K9SG9K,LBN,4
B008K9SG9K,LBR,7
B008K9SG9K,LBY,5
B008K9SG9K,LCA,4
B008K9SG9K,LIE,6
B008K9SG9K,LKA,4
B008K9SG9K,LSO,3
B008K9SG9K,LTU,2
B008K9SG9K,LUX,4
B008K9SG9K,LVA,6
B008K9SG9K,MAC,6
B008K9SG9K,MAF,5
B008K9SG9K,MAR,7
B008K9SG9K,MCO,6
B008K9SG9K,MDA,4
B008K9SG9K,MDG,3
B008K9SG9K,MDV,7
B008K9SG9K,MEX,5
B008K9SG9K,MHL,5
B008K9SG9K,MKD,6
B008K9SG9K,MLI,6
B008K9SG9K,MLT,5
B008K9SG9K,MMR,5
B008K9SG9K,MNE,5
B008K9SG9K,MNG,4
B008K9SG9K,MNP,2
B008K9SG9K,MOZ,3
B008K9SG9K,MRT,5
B008K9SG9K,MSR,8
B008K9SG9K,MTQ,4
B008K9SG9K,MUS,7
B008K9SG9K,MWI,2
B008K9SG9K,MYS,8
B008K9SG9K,MYT,9
B008K9SG9K,NAM,4
B008K9SG9K,NCL,10
B008K9SG9K,NER,5
B008K9SG9K,NFK,2
B008K9SG9K,NGA,4
B008K9SG9K,NIC,3
B008K9SG9K,NIU,8
B008K9SG9K,NLD,2
B008K9SG9K,NOR,4
B008K9SG9K,NPL,6
B008K9SG9K,NRU,10
B008K9SG9K,NZL,5
B008K9SG9K,OMN,5
B008K9SG9K,PAK,4
B008K9SG9K,PAN,7
B008K9SG9K,PCN,2
B008K9SG9K,PER,4
B008K9SG9K,PHL,9
B008K9SG9K,PLW,4
B008K9SG9K,PNG,5
B008K9SG9K,POL,7
B008K9SG9K,PRI,6
B008K9SG9K,PRK,3
B008K9SG9K,PRT,6
B008K9SG9K,PRY,7
B008K9SG9K,PSE,3
B008K9SG9K,PYF,1
B008K9SG9K,QAT,4
B008K9SG9K,REU,10
B008K9SG9K,ROU,4
B008K9SG9K,RUS,7
B008K9SG9K,RWA,4
B008K9SG9K,SAU,3
B008K9SG9K,SDN,4
B008K9SG9K,SEN,3
B008K9SG9K,SGP,7
B008K9SG9K,SHN,3
B008K9SG9K,SJM,2
B008K9SG9K,SLB,10
B008K9SG9K,SLE,3
B008K9SG9K,SLV,3
B008K9SG9K,SMR,9
B008K9SG9K,SOM,4
B008K9SG9K,SPM,3
B008K9SG9K,SRB,2
B008K9SG9K,STP,5
B008K9SG9K,SUR,4
B008K9SG9K,SVK,6
B008K9SG9K,SVN,5
B008K9SG9K,SWE,7
B008K9SG9K,SWZ,7
B008K9SG9K,SYC,2
B008K9SG9K,SYR,6
B008K9SG9K,TCD,9
B008K9SG9K,TGO,6
B008K9SG9K,THA,8
B008K9SG9K,TJK,4
B008K9SG9K,TKL,7
B008K9SG9K,TKM,8
B008K9SG9K,TLS,4
B008K9SG9K,TON,4
B008K9SG9K,TTO,6
B008K9SG9K,TUN,9
B008K9SG9K,TUR,7
B008K9SG9K,TUV,7
B008K9SG9K,TZA,8
B008K9SG9K,UGA,5
B008K9SG9K,UKR,4
B008K9SG9K,URY,7
B008K9SG9K,USA,3
B008K9SG9K,UZB,9
B008K9SG9K,VAT,9
B008K9SG9K,VCT,7
B008K9SG9K,VEN,6
B008K9SG9K,VGB,9
B008K9SG9K,VIR,7
B008K9SG9K,VNM,6
B008K9SG9K,VUT,6
B008K9SG9K,WLF,5
B008K9SG9K,WSM,6
B008K9SG9K,YEM,5
B008K9SG9K,ZAF,3
B008K9SG9K,ZMB,6
B008K9SG9K,ZWE,11
